asin,title,price,old_price,rating,review_count,sales_last_month,link
B0BJ7F5XJS,Golden Rose Longstay Liquid Matte Lipstick No: 42 - Bulaşmayan Kalıcı Likit Mat Ruj,355.0,355.0,,,,None
B0DN29JGN2,Note Cosmetics 3 in 1 Healthy Skin Tinted Moisturizer Renk Ton Eşitleyici 50 SPF Aydınlatıcı Krem,284.9,284.9,3.9,32.0,50.0,None
B0CB8KW5PH,Note Cosmetics Collagen Concealer 01 Kolajen İçerikli SPF 20 Göz Altı Kapatıcısı,350.95,350.95,4.0,28.0,,None
B0855963RQ,Note Cosmetics Mineral Concealer 202 SPF 15 Göz Altı Kapatıcısı,254.9,254.9,4.4,74.0,,None
B0078MF1PC,L'Oreal Paris Telescopic Maskara - Siyah,499.0,499.0,4.3,13.0,500.0,None
B00SNZ05OA,Blistex Medplus Stick Kuru ve Çatlamış Dudaklara Onarıcı ve Ferahlatıcı Dudak Bakım Kremi SPF 15,130.9,130.9,4.7,937.0,600.0,None
B0D2J14PJS,"Cream Co. Su Bazlı Moisturizer Nemlendirici Aydınlatıcı Yüz Kremi, Hyaluronik Asit, 50 ML, Tüm Cilt Tipleri",689.9,344.95,4.3,420.0,900.0,None
B08LBDKLSL,"The Purest Solutions, Gözenek ve Siyah Nokta Görünümünü Azaltmaya Yardımcı Arındırıcı Tonik,%5 Glikolik Asit, AHA, BHA, 200 ml",134.5,269.0,4.5,1.0,600.0,None
B07L7QN9W7,L'Oreal Paris Elseve Mucizevi Yağ Saç Güzelleştirici Krem 150 ml - Kuru ve Sert Saçlar İçin,119.93,179.9,4.5,676.0,300.0,None
B0DK76JKY5,L'Oreal Paris Lumi Blush Likit Allık - 630 Glowy True Rose,427.46,427.46,4.5,382.0,50.0,None
B09P1BK5H2,"The Purest Solutions, Retinol İçerikli Gece Bakım Serumu, Kırışıklık Karşıtı Bakım, 30 ml (%1 Retinol + Seramid)",809.47,239.39,4.4,363.0,300.0,None
B08P4YPB8Q,Maybelline New York Lash Sensational Sky High Maskara,449.0,449.0,4.5,34.0,400.0,None
B0CYLQNDRH,L'Oreal Paris Elseve Glycolic Gloss Parlaklığı Saça Mühürleyen Laminasyon 5 Dakikada Durulanan Bakım 200 ml,359.9,359.9,4.6,68.0,100.0,None
B0CJ5GW8RY,L'Oreal Paris Panorama Hacim Veren Maskara - Siyah,589.0,589.0,4.3,8.0,100.0,None
B07L7S6W94,"NIVEA Böğürtlen Dudak Bakım Kremi 4.8 gr, 24 Saat Nemlendirme,Böğürtlen Kokusu,Işıltılı Renk,Mineral Yağı İçermez",2479.17,119.0,4.7,736.0,50.0,None
B0BJFLYK3S,La Roche-Posay Cicaplast Baume B5+ 40ml,1759.7,703.88,4.5,1.0,400.0,None
B0DLNNBGF5,"Cream Co. Allık Ruj Göz Farı Glow Tint Soft Mocha, Nemlendirici Makyaj, 504 Nude, Hyaluronik Asit Peptit",219.0,219.0,4.2,78.0,100.0,None
B088DDN1YP,URBAN Care Twisted Curls Hibiscus & Shea Butter Kıvırcık ve Dalgalı Saçlara Özel Durulanmayan Bakım Kremi 175 ml- Vegan,114.23,199.9,4.6,665.0,600.0,None
B09P1C4SF1,"The Purest Solutions, C Vitamini Aydınlatıcı ve Cilt tonu Eşitleyici Cilt Bakım Serumu 30 ml (%10 Ascorbic Acid & Ferulic Acid%0,5)",1014.08,299.9,4.4,818.0,400.0,None
B0BKQVWXJ7,Sheer Up Yarı Transparan & Parlak Bitişli Nemlendirici Ruj,10799.67,323.99,4.3,134.0,200.0,None
B0B5RLQ8ZX,"Note Cosmetics Flawless Lipgloss 03 Dried Rose Nemlendirici Etkili Parlak Ruj, Pembe",199.0,199.0,4.2,17.0,,None
B07WWYC756,Golden Rose Longstay Liquid Matte Lipstick No: 37 - Bulaşmayan Kalıcı Likit Mat Ruj,223.6,223.6,4.4,903.0,,None
B07Z7TQJJR,Note Cosmetics BB Concealer 03 SPF 15 Göz Altı Kapatıcısı,2699.0,269.9,4.3,127.0,,None
B0DZLXR2P8,"Note Cosmetics Hydramoist Lipgloss 07 Mellow Thought Nemlendirici Dudak Parlatıcısı, Pembe",369.9,369.9,5.0,1.0,,None
B0B34VTFR5,"Dove Beauty Cream Bar Katı Güzellik Sabunu Original Nemledirici Etkili, 90 g",36.66,32.99,4.7,645.0,300.0,None
B076KD8QBX,Golden Rose Emily Long Lasting Lip Pencil No: 203 - Uzun Süre Kalıcı Dudak Kalemi,99.0,99.0,4.6,146.0,50.0,None
B0DLNND7JT,"Cream Co. Allık Ruj Göz Farı Glow Tint Warm Peach, Nemlendirici Makyaj, 503 Şeftali, Hyaluronik Asit Peptit",219.0,219.0,4.3,29.0,50.0,None
B09ZTS2YY7,URBAN Care Style Guide Doğal ve Mat Görünüm Sağlayan Esnek Tutuşlu Wax 100 ml- Vegan,249.0,249.0,4.3,556.0,800.0,None
B0BKQWJY5R,Sheer Up Yarı Transparan & Parlak Bitişli Nemlendirici Ruj,11399.67,341.99,3.9,87.0,300.0,None
B0D2HZ24MW,"Cream Co. Cloud Moisturizer, Hassas Ciltler için Nemlendirici Yüz Kremi, 50 ml",689.9,344.95,4.1,153.0,200.0,None
B0CPT722P5,L'Oreal Paris Glotion All-In-One Doğal Işıltı Aydınlatıcı Losyon - 902 Light Glow,555.71,555.71,4.5,11.0,100.0,None
B0151NW9EA,Maybelline New York Lash Sensational Yelpaze Etkili Intense Black Maskara - Ekstra Siyah 1 Paket (1 x 9.5 ml),50.0,475.0,4.6,4.0,300.0,None
B08LBDX5LN,"The Purest Solutions, Leke Karşıtı ve Leke Görünümü Önleyici Arbutin Cilt Bakım Serumu 30 ml (Arbutin%2 + Hyaluronic Acid)",880.0,264.0,4.3,804.0,300.0,None
B0BYT385FP,Pastel Plump Up Gloss 202 Loverdose Dolgunlaştırıcı Dudak Parlatıcısı,215.0,215.0,4.2,148.0,,None
B0BWSJGBHW,La Roche-Posay Anthelios Oil Control Fluid SPF 50+ Akışkan Yüz Güneş Kremi 50 ml,2168.98,1084.49,4.4,7.0,700.0,None
B097CB4WPM,Sheer Up Yarı Transparan & Parlak Bitişli Nemlendirici Ruj,10799.67,323.99,4.4,113.0,400.0,None
B08LZ77VTN,"Pastel Cream Blush - Krem Allık, 42 Rosery, 3.6 g",167.9,167.9,4.4,286.0,,None
B0DLNNH7MS,"Cream Co. Allık Ruj Göz Farı Glow Tint Rich Berry, Nemlendirici Makyaj, 502 Bordo, Hyaluronik Asit Peptit",219.0,219.0,3.9,35.0,50.0,None
B08K5GLTB5,"The Purest Solutions, Gözenek ve Siyah Nokta Karşıtı, Sivilce Önleyici Niacinamide Cilt Bakım Serumu 30 ml (Niacinamide 5% & Zinc Pca 1%)",1096.67,329.0,4.2,469.0,300.0,None
B00JR76TKW,"Maybelline New York Instant Anti Age Eraser Kapatıcı, 01 Light, 6.8 ml",499.0,,4.6,29.0,400.0,None
B0CWS16Y87,Maybelline New York Super Lock Brow Glue Kaş Sabitleyici Maskara,519.9,519.9,4.4,2.0,200.0,None
B0FJ8ZJBM5,50+ SPF Korucuyu Yüz ve Vücut Güneş Kremi 50 ml,215.96,215.96,3.4,5.0,,None
B07CH8F17Q,CeraVe Moisturising Cream Nemlendirici Bakım Kremi 50 ml,999.8,499.9,4.4,18.0,200.0,None
B0DPJJQVJR,"Yumuşak Dokulu, Dökülme Yapmayan 3 Renkli Göz Farı Triple Shadow No.20 (Vintage Coin)",394.9,394.9,3.5,3.0,,None
B0F1TWZSVN,Sheer Up Yarı Transparan & Parlak Bitişli Nemlendirici Ruj,10799.67,323.99,3.9,48.0,100.0,None
B08K5H5451,"The Purest Solutions, AHA & BHA Canlandırıcı & Cilt Tonu Eşitleyici Kırmızı Peeling Cilt Bakım Serumu 30 ml (Aha 10% + Bha 2%)",910.0,273.0,4.3,518.0,100.0,None
B0F67FFB4K,Golden Rose Max Hold Brow Glue - Şeffaf Kaş Sabitleyici Jel (Biotin & B5 İçerikli),302.54,302.54,3.6,9.0,200.0,None
B07KCYSF11,"Neutrogena Norveç Formülü Besleyici Çok Amaçlı Yoğun Bakım Kremi, 300 Ml",436.33,130.9,4.7,1.0,100.0,None
B07CS9D1R6,"Maybelline New York Instant Anti Age Eraser Kapatıcı, 00 Ivory, 6.8 ml",68.32,464.55,4.4,9.0,100.0,None
B077Q9WBNW,L'Oreal Paris Glow Paradise Balm-in-Lipstick Işıltı Veren Ruj 112 Pastel Exaltation,469.0,469.0,4.3,905.0,,None
B098XVG4SL,L'OREAL PARIS Yaş Uzmanı 65+ Kırışıklık Karşıtı Besleyici Krem,358.75,358.75,4.6,182.0,100.0,None
B00AN6J9RG,Golden Rose Roll On Lipgloss - 01 Strawberry - Çilek Aromalı Dudak Parlatıcısı,105.0,105.0,4.4,233.0,,None
B07L7HKVKP,Golden Rose Emily Waterproof Eye Pencil No: 101 - Suya Dayanıklı Göz Kalemi,99.9,99.9,4.3,146.0,,None
B08HLSL2FV,Maybelline New York Lifter Gloss Nemlendirici Dudak Parlatıcısı - 003 Moon,519.9,519.9,4.6,8.0,,None
B0CQ3373JW,L'Oreal Paris Infaillible 24H Brow Lamination Şeffaf Kaş Sabitleyici,598.46,598.46,4.4,1.0,100.0,None
B09PZ9J45G,Maybelline New York Lifter Gloss Nemlendirici Dudak Parlatıcısı - 005 Petal,387.0,387.0,4.7,2.0,,None
B01BFJTGGI,Golden Rose Velvet Matte Lipstick No:34,185.0,185.0,4.6,1.0,,None
B0DQ95JVN3,"Note Cosmetics Matte Queen Lipstick 24 Ravishing Rose Kalıcı Likit Ruj, Nude",359.9,359.9,4.0,1.0,,None
B0DZLQYGT9,"Note Cosmetics Hydramoist Lipgloss 12 Magic Touch Nemlendirici Dudak Parlatıcısı, Işıltılı",239.95,239.95,,,,None
B0DZM1ZHW5,"Note Cosmetics Hydramoist Lipgloss 24 Smell Of Coffee Nemlendirici Dudak Parlatıcısı, Nude",239.95,239.95,,,,None
B0FTZST5B8,Youth Serum,20000.0,6000.0,,,,None
B0FTZT9K2R,Anti Aging Elixir,10400.0,5200.0,,,,None
B0839KHYVS,L'Oreal Paris Yaş Uzmanı 50+ Kırışıklık Karşıtı Yenileyici Krem,717.5,358.75,4.5,114.0,,None
B0D7TMDHLH,"Clasy Care Göz Altı Kremi – Morluk ve Şişlik Karşıtı –%5 Kafein +%2 Hyalüronik Asit – Kırışıklık, Torba ve İnce Çizgiler için Aydınlatıcı Göz Kremi – Kore Esintili Göz Çevresi Kremi, 40 ml",349.0,349.0,4.1,32.0,50.0,None
B0B34W1GGB,Dove Beauty Cream Bar Pink Nemlendirici Krem 90 g,48.59,43.73,4.7,265.0,200.0,None
B0CL6YF9Y9,L'Oreal Paris Revitalift Clinical Anında Aydınlatıcı C Vitamini Serum Etkili Maske,188.95,188.95,4.6,12.0,,None
B0CJ5HL15P,L'Oreal Paris Color Riche Saten Bitişli Ruj - 570 Worth It Intense,623.96,623.96,4.3,332.0,,None
B086QW5GBJ,MISSHA 48 Saat Kalıcı Saten Fondöten 15ml SPF50+ Radiance Perfect Fit Cushion Foundation No.21/Fair,926.15,926.15,5.0,4.0,,None
B07X2TJNZG,Golden Rose Nude Look Perfect Matte Lips Ruj No:01 Coral Nude,1234.5,246.9,4.2,66.0,,None
B0C94XY9BD,Kiss Me More Yüksek Pigmentli & Mat Bitişli Nemlendirici Likit Ruj,10089.21,383.39,4.1,40.0,,None
B097F72ZQ7,Golden Rose Glow Kiss Tinted Lip Balm No: 03 Berry Pink - Renkli Dudak Nemlendiricisi SPF15,164.99,164.99,4.2,379.0,,None
B0CWRZK4XW,Maybelline New York Sunkisser Likit Allık- 08 Shades On,418.0,418.0,4.3,240.0,,None
B0C94TYXMH,Baked Blush-On Yüksek Pigmentli & Mat Bitişli Fırınlanmış Allık,9374.75,374.99,4.2,143.0,,None
B0D2DPYKXH,"Cream Co. Dudak Parlatıcısı Nemlendirici Besleyici Lip Oil Gloss, Dudak Yağı, Ahududu Aromalı, E Vitamini",330.8,330.8,3.8,47.0,,None
B01KWG156O,Gabrini Eye Max Eyebrow Pencil 4,80.0,80.0,4.6,33.0,,None
B0CPT6RV61,L'Oreal Paris Glotion All-In-One Doğal Işıltı Aydınlatıcı Losyon - 904 Deep Glow,499.0,499.0,4.5,11.0,,None
B0CJ5G8LKV,L'Oreal Paris Panorama Hacim Veren Maskara - Koyu Kahverengi,719.96,719.96,4.1,1.0,,None
B0F16HLL8F,Pierre Cardin Staylong Lipcolor-Kissproof – Uzun Süre Kalıcı Lipgloss-5 ml- Chic Berry-360,2280.8,114.04,5.0,1.0,,None
B0CB8JCY3S,Note Cosmetics Collagen Concealer 02 Kolajen İçerikli SPF 20 Göz Altı Kapatıcısı,269.9,269.9,4.2,24.0,,None
B078LHP55S,"Maybelline New York Color Sensational Powder Matte Ruj, 15 Smoky Taupe, Nude",268.47,268.47,4.1,1.0,,None
B09ZYK1NN9,MISSHA Siyah Nokta Karşıtı Makyaj Temizleme Yağı 100ml Super Off Cleansing Oil (Blackhead Off),375.15,375.15,5.0,3.0,,None
B076KD7N1T,Golden Rose Emily Long Lasting Lip Pencil No: 211 - Uzun Süre Kalıcı Dudak Kalemi,114.9,114.9,4.4,25.0,,None
B008V5E9XA,Golden Rose Lipstick No: 57 - Nemlendirici Etkili Kremsi Ruj,226.06,226.06,4.0,107.0,,None
B07KZXXHC7,Golden Rose Dream Lips Lipliner No: 503 - Mat Bitişli Yumuşak Dudak Kalemi,117.5,117.5,4.0,42.0,,None
B0DQQFJC9W,Maybelline New York Lifter Gloss Honey’d Nemlendirici Dudak Parlatıcısı - 29 Toast,519.9,519.9,4.2,46.0,,None
B01EZ5V3MY,Golden Rose Brow Color Tinted Eyebrow Mascara No: 02 Light Brown - Fiber İçerikli Kaş Maskarası,174.9,174.9,2.6,3.0,,None
B0F161V298,Pierre Cardin Staylong Lipcolor-Kissproof – Uzun Süre Kalıcı Lipgloss-5 ml-Paparazzi Pembe-352,3639.8,181.99,4.2,3.0,,None
B0094IKF4A,L'Oreal Paris Color Riche Intense Volume Matte Ruj - 550 Nude Unapologetic,436.0,436.0,4.4,51.0,,None
B08KYJJ73M,Mara Kozmetik IMM209.363 Saç Maskarası Açık Kumral,199.9,199.9,3.6,10.0,,None
B09XVMV2ZV,L'Oreal Paris Pro XXL Lift Çift Taraflı Maskara - Kirpik Lifting Etkisi,571.0,,4.2,2.0,,None
B0DYVPCX12,"CLASYCARE Radiant Göz Çevresi Serumu – Kafein Göz Serumu – Hyaluronik Asit ve C Vitamini ile Göz Altı Morlukları, Şişlik ve İnce Çizgilere Karşı Etkili – Tüm Cilt Tipleri İçin, 50 ml",299.0,299.0,3.4,3.0,,None
B07CN26X7G,Golden Rose Yumuşak ve Mat Kremsi Lipcolor No:106 1 Paket,323.9,323.9,4.0,57.0,,None
B07X1TSQLJ,Golden Rose Nude Look Natural Shine Lipgloss No: 01 Nude Delight - Doğal Parlak Dudak Parlatıcısı,260.0,,4.2,41.0,,None
B09D8TD85X,Jane Iredale HydroPure Hyaluronic Dudak Parlatıcı,758.01,758.01,3.9,37.0,,None
B0D5RH4XQ7,"Quality Life Göz Altı Morluk, Torbalanma, Kırışıklık, Koyu Halka ve Aydınlatıcı Göz Çevresi Kafein Serumu",3599.9,359.99,2.4,2.0,,None
B07VNH68J2,"Jane Iredale Beyond Matte Liquid Foundation, Likit Mat Fondöten (M4, 27 ml)",11091.67,2994.75,4.2,77.0,,None
B0C94WPNDX,Flormar Yağlı & Karma Ciltlere Özel Parlama Önlemeye Yardımcı SPF25 Mat Bitişli BB Krem 003 LIGHT,1174.77,411.17,,,,None
B0BSR4CPKB,Doa Kozmetik Laktik Asit AHA Tonik%10 laktik asit (%10 Lactic Acid),410.0,410.0,5.0,1.0,,None
B0CMDC7XXH,"Pastel Eye Cream + Hydrating Satin Concealer - Göz Kremi + Göz Altı Kapatıcısı, 66 Deep Medium, 4,3 ml",278.0,278.0,2.8,3.0,,None
B0FCXWC9PD,"CLASYCARE Aydınlatıcı Yüz Toniği – Hyaluronik Asitli Nemlendirici Leke Karşıtı – Sivilce İzleri İçin Tonik – Hassas ve Yağlı Ciltler İçin Nazik Bakım – Gözenek Sıkılaştırıcı Cilt Ürünü, 200 ml",180.79,,,,,None
B0FCXR1CRP,"CLASYCARE Kil Maskesi – Gözenek Sıkılaştırıcı ve Derinlemesine Temizleyici Yüz Maskesi | Siyah Nokta Karşıtı | Yağ Dengeleyici | Nemlendirici & Doğal İçerikli, 100 ml",280.57,280.57,3.2,6.0,,None
B0C24JXYWR,Show By Pastel Monochrome Eyeshadow 26 - Sand Dunes,147.67,147.67,4.0,24.0,,None
B0D152X2HY,Golden Rose Tattoo Gel Eyepencil No: 104 Glitzy Brown - 24 Saat Kalıcı Suya Dayanıklı Jel Göz Kalemi,350.0,350.0,,,,None
B01L8SG3O4,Gabrini Terracotta Blush On Allık (No: 31),97.43,97.43,5.0,2.0,,None
B077PXNL4G,"Maybelline New York Master Drama Lightliner Göz Kalemi, 25 Glimmerlight Pink, Metalik Açık Pembe",265.93,265.93,4.2,1.0,,None
B0FZCKJ7TG,"Cream Co. Likit Bronzer Glow Sculpt Eclipse, Kontür Nötr Koyu Kahve, Yüz Şekillendirici Nemlendirici Makyaj",449.9,449.9,,,,None
B0C94X7CTT,Water Lip Stain Su Bazlı & Kalıcı Dudak Renklendiricisi,4579.22,293.07,4.3,170.0,,None
B00QTD6FJW,Golden Rose Silky Touch Compact Powder No: 08 Soft Caramel - İpeksi Sıkıştırılmış Pudra 12 g,175.0,175.0,4.3,6.0,,None
B0BSR3SQNF,Doa Kozmetik Bha Tonik%2 Salisilik Asit (Salicylic Acid),370.0,370.0,,,,None
B0CV129BQ2,MISSHA C Vitamini İçerikli Leke Karşıtı Günlük Yaprak Maske Vita C Plus Daily Toning Mask,1068.65,1068.65,5.0,2.0,,None
B0BSR4LSX7,"Doa Kozmetik Retinal%0,025 Krem",440.0,440.0,5.0,1.0,,None
B0B34JXYFX,MISSHA Yoğun Esanslı Kalıcı Saç&Vücut Spreyi 105ml Dare Body Mist (Fresh Grapefruit),424.9,424.9,3.9,2.0,,None
B0F1FSTDM3,Pink Edt 100 ml Kadın Parfüm Niche Serisi,43999.0,439.99,,,,None
B0BSR4Y56W,"Doa Kozmetik Retinal%0,05 Krem",589.0,589.0,5.0,1.0,,None
B0BSR2KH3B,Doa Kozmetik L-Ascorbic Acid Serum Saf C Vitamini Serumu,380.0,380.0,5.0,1.0,,None
B0BSR4KJS1,Doa Kozmetik C Vitamini%10 Serum,559.0,559.0,,,,None
B0FQCKBQBH,W-Lab Kozmetik Ayak ve Tırnak Bakım Spreyi 100 Ml,276.18,276.18,,,,None
B00SA9LMZU,Golden Rose Velvet Matte Lipstick No: 03 - Yoğun Pigmentli Kadifemsi Mat Ruj,210.7,210.7,4.6,1.0,,None
B0BSR2VL94,Doa Kozmetik Bha Yüz Yıkama Jeli,410.0,410.0,,,,None
B08FDZKQNG,Mara Kozmetik French Manikür Kalemi Siyah,319.9,319.9,2.0,8.0,,None
B0G4D8VHYV,"NIVEA MEN Erkek Deep Dimension Duş Jeli 500 ml,Derinlemesine Temizlik,Bakımlı Cilt,Vücut,Yüz ve Saç İçin,Ferah Koku,Aktif Karbon (2 paketi)",523.22,,5.0,1.0,,None
B0CK2K98XV,SEYAHAT KİTİ-4'LÜ DOLDURULABİLİR ŞİŞE SETİ + KOZMETİK KUTU-1,185.0,,,,,None
B09V7PCWY5,Nascita 2'li Mini Makyaj Süngeri Fondöten + BB Krem,94.46,188.91,,,,None
6057858999,Doğal ve Endüstriyel Kozmetik Formülleri,356.9,,5.0,2.0,,None
B09QZ4D5BT,BEE BEAUTY SİYAH NOKTA KARŞITI TEMİZLEME BANDI AKTİF KARBON İÇERİKLİ - NOSE PORE STRIPS CHARCOAL,21.5,129.0,3.6,14.0,,None
